403,1,0,162;266;369;472;575;678;781;884;987;1090;1194;1296;1399;1503;1605;1709;1812;1914;2018;2120;2224;2327;2429;2533;2636;2739;2842;2946;3048;3151;3254;3357;3461;3563;3666;3770;3872;3976;4079;4182;4285;4387;4491;4594;4697;4800;4903;5006;5109;5213;5315;5419;5522;5624;5728;5830;5934;6037;6139;6243;6346;6449;6552;6656;6758;6861;6964;7067;7171;7273;7376;7480;7582;7686;7789;7891;7995;8097;8201;8304;8407;8510;8613;8716;8819;8923;9025;9128;9232;9334;9438;9540;9644;9747;9849;9953;10056;10159;10262;10365;10468;10571;10675,19.60;21.58;25.51;23.28;26.74;23.48;26.74;23.48;26.74;23.28;26.95;23.08;27.26;23.18;25.61;23.08;25.10;22.58;24.90;23.28;24.39;23.99;24.49;24.39;24.49;25.10;24.60;25.61;24.39;25.92;24.60;27.15;25.51;27.98;26.33;29.66;27.46;31.26;27.88;31.69;28.09;31.69;27.77;31.48;27.57;30.51;27.15;29.66;26.95;29.03;27.15;28.82;28.19;28.61;28.82;28.40;29.45;28.30;29.87;28.92;30.51;28.19;31.48;28.19;31.05;27.98;32.23;28.09;31.91;27.77;31.80;27.88;31.26;27.46;30.72;27.15;29.45;26.64;28.82;27.57;28.71;28.40;28.50;28.92;28.40;29.45;28.30;30.09;28.30;30.51;28.19;31.58;28.09;31.69;28.09;31.48;27.98;31.69;27.57;31.48;27.36;29.87;27.15,0.00;2.65;7.86;0.00;2.66;2.92;4.60;5.89;8.54;11.07;12.96;16.57;48.98;125.27;189.46;227.33;249.14;265.23;269.28;258.95;247.47;246.59;255.68;256.68;262.06;292.48;334.30;377.04;448.16;536.74;639.60;794.66;1053.24;1482.25;2069.24;2792.28;3726.12;4607.02;5048.89;5379.56;5730.26;5858.46;5658.95;5487.74;5674.12;5899.85;5829.50;5728.84;5965.64;6333.54;6479.46;6543.19;7006.47;7572.50;7777.38;7670.33;7716.85;8079.09;8328.84;8277.23;8208.20;8453.11;8795.14;8888.83;8774.23;8894.42;9260.93;9476.96;9397.22;9335.42;9579.19;9936.61;10059.32;9995.81;10310.13;10854.08;11136.18;11121.59;10975.08;11145.29;11499.04;11709.89;11672.07;11601.61;11853.31;12214.48;12328.34;12154.00;12086.39;12333.77;12605.42;12660.02;12466.10;12416.89;12708.23;12990.25;13045.09;12855.26;12836.38;13158.15;13464.07;13514.33;13320.50,540.37;605.77;466.02;699.03;611.65;669.90;495.15;699.03;640.78;553.40;524.27;699.03;699.03;548.08;617.65;605.77;611.65;617.65;692.31;676.47;519.23;553.40;617.65;692.31;582.52;582.52;582.52;699.03;553.40;611.65;582.52;669.90;576.92;676.47;582.52;519.23;529.41;548.08;524.27;524.27;582.52;617.65;519.23;495.15;553.40;553.40;582.52;436.89;582.52;548.08;588.24;461.54;441.18;553.40;576.92;529.41;461.54;524.27;588.24;576.92;407.77;466.02;582.52;576.92;470.59;466.02;495.15;466.02;576.92;470.59;436.89;576.92;529.41;461.54;378.64;529.41;490.38;588.24;403.85;407.77;553.40;466.02;495.15;407.77;466.02;461.54;588.24;466.02;403.85;411.76;519.23;441.18;461.54;466.02;470.59;461.54;466.02;466.02;407.77;407.77;466.02;582.52;403.85,145
404,2,0,12778;12942;13044;13148;13251;13354;13457;13559;13663;13766;13869;13972;14075;14178;14281;14385;14487;14591;14693;14796;14900;15002;15106;15209;15311;15415;15518;15621;15724;15827;15930;16033;16136;16239;16343;16445;16548;16652;16754;16858;16961;17063;17167;17270;17373;17476;17579;17682;17785;17888;17991;18095;18197;18300;18404;18506;18610;18713;18816;18919;19021;19125;19228;19331;19434;19537;19640;19743;19847;19949;20053;20156;20258;20362;20464;20568;20671;20773;20877;20980;21083;21186;21290;21392;21495;21599;21701;21805;21907;22010;22114;22216;22320;22423;22525;22629;22732;22835;22938;23042;23144;23247;23351;23453;23557;23659;23762;23866;23968;24072;24175,17.52;24.90;22.48;26.64;22.98;27.05;22.98;26.43;23.08;25.00;22.58;24.49;23.59;24.29;24.19;24.29;24.39;24.19;25.00;24.29;25.72;24.19;26.02;24.29;26.95;24.90;27.57;25.31;29.13;26.74;30.30;27.57;31.58;27.67;31.58;27.46;30.30;27.15;29.66;26.64;28.61;27.57;28.61;28.19;28.40;29.24;28.50;29.66;28.09;30.19;28.09;31.26;28.19;30.83;27.77;31.15;27.77;31.48;27.67;31.37;27.15;30.83;27.46;29.87;26.64;29.03;27.05;28.71;27.88;28.30;28.50;28.50;29.13;28.19;29.87;28.50;30.30;28.19;30.62;28.09;31.80;28.09;31.26;27.77;31.91;27.67;31.58;27.46;30.62;27.05;30.30;26.74;29.66;27.36;28.50;27.98;28.40;28.82;28.30;29.87;28.40;29.98;28.19;30.19;27.67;30.40;27.77;30.83;27.77;31.15;27.67,0.00;0.00;8.27;15.00;12.02;16.58;27.09;80.87;156.05;206.86;234.38;249.96;250.33;244.85;248.16;249.76;256.10;262.99;265.46;286.40;323.49;369.88;432.04;520.42;630.36;771.00;1011.41;1362.65;1852.64;2595.53;3622.55;4513.84;5011.58;5394.94;5694.34;5699.75;5449.39;5429.66;5715.79;5787.78;5547.79;5502.10;5792.33;5898.98;5659.71;5586.08;5873.81;6006.73;5774.65;5673.84;5946.08;6110.82;5884.93;5735.82;5997.08;6244.35;6202.98;6257.96;6717.97;7167.48;7261.51;7351.41;7961.38;8526.90;8622.51;8476.98;8571.81;8888.08;8977.83;8766.53;8658.06;8912.99;9156.33;9044.89;8834.81;8966.59;9255.42;9254.03;8975.00;8927.14;9207.96;9388.53;9216.95;9104.91;9421.16;9862.26;10046.61;10046.91;10316.26;10788.01;11083.74;11063.87;11013.57;11336.19;11688.04;11782.99;11583.36;11534.14;11833.54;12147.89;12177.67;12044.77;12152.86;12496.81;12762.55;12724.86;12538.57;12633.58;12903.87;13087.93;12991.46,14.99;530.49;617.65;432.69;699.03;705.88;548.08;617.65;548.08;669.90;611.65;582.52;669.90;669.90;524.27;663.46;647.06;611.65;669.90;553.40;692.31;647.06;605.77;611.65;647.06;605.77;640.78;640.78;582.52;588.24;576.92;553.40;553.40;495.15;634.62;529.41;524.27;548.08;500.00;634.62;495.15;558.82;548.08;524.27;553.40;436.89;640.78;582.52;524.27;495.15;582.52;634.62;529.41;495.15;605.77;588.24;548.08;436.89;553.40;524.27;588.24;432.69;495.15;553.40;524.27;524.27;436.89;524.27;548.08;529.41;436.89;490.38;588.24;490.38;529.41;519.23;524.27;588.24;490.38;407.77;524.27;582.52;524.27;436.89;436.89;548.08;588.24;461.54;470.59;466.02;576.92;529.41;403.85;466.02;588.24;461.54;466.02;407.77;466.02;605.77;470.59;466.02;466.02;466.02;519.23;529.41;407.77;403.85;500.00;461.54;582.52,145
405,3,0,26279;26442;26545;26648;26751;26854;26957;27060;27163;27267;27369;27472;27575;27678;27782;27884;27987;28091;28193;28297;28400;28503;28606;28708;28812;28915;29018;29121;29224;29327;29430;29533;29636;29740;29842;29945;30049;30151;30255;30358;30460;30564;30666;30770;30873;30976;31079;31182;31285;31388;31492;31594;31697;31800;31903;32007;32109;32213;32316;32418;32522;32625;32728;32831;32933;33037;33140;33243;33346;33450;33552;33655;33759;33861;33965;34067;34170;34274,21.78;24.29;23.69;25.61;23.99;25.72;23.59;25.82;23.79;26.53;23.99;26.53;23.79;26.53;23.79;27.05;23.59;27.15;23.69;27.26;23.79;27.67;23.89;27.15;23.89;26.84;24.09;26.84;24.70;28.09;26.12;29.03;27.57;28.61;28.19;28.40;28.82;28.71;29.34;28.19;29.56;27.98;29.77;27.98;30.40;27.98;31.05;27.98;31.05;27.88;31.15;27.57;31.69;28.19;31.80;27.57;31.58;27.46;30.72;27.15;29.56;26.53;29.34;26.95;28.61;27.98;28.71;28.30;28.19;28.61;28.82;29.77;28.30;29.77;27.98;29.77;28.19;30.94,0.00;0.00;8.03;14.60;11.61;15.91;29.27;87.96;160.18;208.75;235.85;249.72;248.78;243.83;245.98;248.56;257.05;260.43;264.36;291.34;328.88;375.13;447.01;544.20;663.24;808.28;1053.57;1459.60;2026.40;2772.06;3820.76;4706.89;5114.78;5392.19;5684.35;5736.74;5505.72;5449.55;5770.11;6061.78;6083.64;6202.12;6704.99;7205.42;7582.70;8074.89;8685.27;9059.88;9102.51;8977.79;9140.24;9545.06;9803.72;9949.84;10448.76;11089.16;11489.33;11554.31;11444.72;11648.08;12060.51;12340.62;12302.70;12255.89;12664.69;13146.60;13227.35;12828.32;12490.25;12678.30;12971.03;13000.04;12696.15;12537.23;12751.25;13022.81;13031.96;12781.90,14.99;607.36;669.90;524.27;647.06;663.46;611.65;495.15;699.03;634.62;647.06;669.90;553.40;640.78;634.62;588.24;699.03;692.31;500.00;692.31;705.88;519.23;611.65;558.82;634.62;495.15;699.03;582.52;582.52;582.52;582.52;640.78;495.15;548.08;588.24;582.52;605.77;558.82;519.23;640.78;529.41;461.54;588.24;576.92;524.27;466.02;524.27;640.78;582.52;436.89;461.54;588.24;582.52;466.02;407.77;519.23;529.41;524.27;432.69;411.76;519.23;524.27;524.27;378.64;382.35;519.23;524.27;495.15;407.77;436.89;466.02;582.52;461.54;470.59;403.85;470.59;582.52;461.54,145
406,4,0,36377;36541;36643;36747;36849;36953;37056;37158;37262;37365;37468;37571;37675;37777;37880;37983;38086;38190;38292;38395;38499;38601;38705;38807;38911;39014;39116;39220;39323;39426;39529;39631;39735;39838;39941;40044;40147;40250;40353;40457;40559;40663;40765;40868;40972;41074;41178;41281;41383;41487;41590;41693;41796;41899;42002;42105;42208;42311;42415;42517;42620;42724;42826;42930;43032;43136;43239;43341;43445;43548;43651;43754;43857;43960;44063;44166;44269;44373;44475;44578;44682;44784;44888;44991;45093;45197;45299;45403;45506;45608;45712;45815;45918;46021;46124;46227;46330;46433;46536,18.51;23.18;23.59;24.80;24.80;24.90;24.80;24.60;24.80;24.09;25.00;24.09;25.31;24.09;25.21;23.89;26.12;24.09;26.02;23.99;26.33;23.99;26.53;24.09;27.57;24.70;28.50;25.21;29.45;26.23;30.30;26.74;31.26;27.46;30.62;27.05;30.62;26.95;29.34;26.53;28.71;27.15;28.40;27.67;27.98;28.61;28.09;28.92;28.09;29.24;28.40;29.66;28.09;30.40;28.40;30.51;27.88;31.05;27.98;30.94;27.98;31.15;27.57;31.69;27.46;32.23;27.67;31.48;27.26;30.51;26.95;29.66;26.64;29.66;26.74;28.61;27.46;28.30;28.30;28.50;29.13;28.50;29.34;28.19;29.56;28.09;29.87;27.98;30.19;28.09;30.72;27.98;30.83;28.19;30.94;27.77;31.26;27.88;31.91,0.00;0.00;6.81;13.79;10.68;14.75;23.57;74.21;149.92;202.14;230.36;247.23;249.62;243.00;244.95;247.03;253.72;258.98;259.99;281.05;310.58;352.44;417.11;511.18;615.98;742.52;945.94;1278.38;1725.41;2450.33;3443.66;4303.84;4865.69;5347.28;5604.60;5497.04;5290.75;5447.93;5699.10;5668.03;5636.65;5995.46;6506.96;6647.96;6498.00;6484.35;6572.25;6496.83;6365.29;6658.47;7139.94;7445.92;7566.21;7982.84;8512.22;8739.18;8609.65;8531.26;8777.97;9041.52;9026.78;8916.15;9130.82;9498.83;9659.75;9607.52;9877.96;10418.25;10746.61;10710.86;10708.33;11103.34;11563.74;11739.47;11582.06;11598.35;11967.00;12227.20;12237.49;12113.19;12212.98;12549.84;12760.93;12656.38;12504.35;12676.39;12931.51;13028.89;12844.37;12643.95;12866.29;13181.23;13276.00;13145.23;13083.64;13299.76;13518.39;13496.48;13201.56,95.95;603.66;764.71;461.54;699.03;640.78;699.03;529.41;663.46;582.52;640.78;611.65;519.23;676.47;640.78;611.65;699.03;634.62;647.06;699.03;634.62;588.24;692.31;588.24;611.65;548.08;676.47;576.92;582.52;582.52;699.03;588.24;490.38;524.27;611.65;640.78;466.02;582.52;640.78;576.92;529.41;605.77;588.24;582.52;519.23;529.41;576.92;611.65;529.41;519.23;582.52;640.78;466.02;495.15;495.15;582.52;553.40;466.02;519.23;588.24;524.27;432.69;500.00;519.23;588.24;519.23;466.02;470.59;576.92;524.27;436.89;466.02;524.27;582.52;466.02;436.89;466.02;436.89;582.52;466.02;461.54;500.00;519.23;529.41;407.77;432.69;529.41;548.08;466.02;441.18;403.85;524.27;524.27;495.15;407.77;466.02;495.15;524.27;466.02,145
407,5,0,48641;48803;48907;49009;49113;49215;49318;49422;49524;49628;49731;49834;49937;50040;50143;50246;50349;50452;50555;50658;50761;50865;50967;51071;51173;51276;51380;51482;51586;51689;51791;51895;51997;52101;52204;52306;52410;52513;52616;52719;52823;52925;53028;53131;53234;53338;53440;53543;53647;53749;53853;53955;54059;54162;54264;54368;54471;54574;54677;54779;54883;54986;55089;55192;55296;55398;55501;55605;55707;55811;55913;56016;56120;56222;56326;56429;56531;56635;56738;56841;56944;57047;57150;57253;57356;57459,19.99;21.78;25.31;23.89;26.12;23.79;26.43;23.79;26.43;23.89;27.05;23.89;27.05;23.89;27.26;23.79;27.15;23.79;27.88;23.89;27.98;23.89;27.36;23.79;26.64;23.89;26.84;24.29;27.36;25.31;28.61;26.84;28.82;27.15;29.03;28.09;28.30;29.03;28.50;29.34;28.19;29.77;28.30;30.30;27.98;29.98;27.67;30.19;27.77;31.26;27.88;30.83;27.77;30.83;27.57;31.26;27.88;32.23;27.67;31.91;27.46;30.72;27.05;30.09;26.64;29.24;26.53;29.03;26.53;28.30;27.26;28.09;28.09;28.30;28.40;28.71;29.24;28.30;29.45;27.88;29.87;27.98;30.83;28.19;30.40;27.88,0.00;0.00;7.89;12.95;8.72;13.92;26.44;84.85;159.45;208.64;236.59;252.17;253.38;248.53;250.53;254.16;259.55;259.61;258.96;281.17;312.63;359.70;431.37;529.74;641.40;772.16;1002.58;1349.60;1841.43;2641.25;3660.29;4464.50;4976.01;5413.03;5639.07;5505.65;5311.97;5519.05;5763.57;5655.32;5520.75;5822.28;6241.80;6407.69;6542.53;7090.40;7907.80;8391.00;8585.91;8979.49;9374.74;9528.78;9417.95;9465.87;9946.67;10480.37;10588.15;10551.68;10861.79;11308.52;11489.46;11346.52;11353.74;11678.65;11961.73;11958.61;11777.40;11883.58;12248.04;12469.68;12330.52;12201.68;12431.16;12767.53;12873.41;12721.38;12679.94;12954.79;13195.71;13206.07;12960.42;12928.24;13231.83;13472.70;13377.02;13095.01,79.46;740.74;663.46;588.24;576.92;705.88;611.65;548.08;647.06;692.31;611.65;588.24;663.46;617.65;576.92;611.65;640.78;524.27;669.90;553.40;699.03;634.62;617.65;699.03;524.27;699.03;576.92;705.88;519.23;582.52;558.82;576.92;558.82;490.38;582.52;588.24;576.92;582.52;553.40;553.40;553.40;524.27;640.78;524.27;524.27;576.92;529.41;582.52;519.23;470.59;576.92;588.24;432.69;436.89;529.41;576.92;524.27;466.02;466.02;529.41;519.23;495.15;407.77;495.15;519.23;529.41;466.02;461.54;441.18;576.92;470.59;466.02;461.54;529.41;519.23;466.02;470.59;461.54;407.77;582.52;466.02;407.77;466.02;466.02;582.52;407.77,145
408,1,0,138;241;345;447;551;654;756;860;963;1066;1169;1272;1375;1478;1582;1684;1788;1891;1993;2097;2200;2303;2406;2509;2612;2715;2818;2921;3024;3127;3230;3334;3436;3540;3643;3745;3849;3952;4055;4158;4261;4364;4467;4571;4673;4777;4880;4982;5086;5189;5292;5395;5498;5601;5704,16.14;23.89;23.38;25.51;24.60;24.80;25.31;24.49;25.72;24.29;26.64;24.29;26.53;24.09;27.05;23.89;27.36;23.79;27.46;23.69;25.82;23.18;25.00;24.19;24.70;25.31;25.00;26.74;25.72;28.50;27.15;30.83;27.46;31.26;27.57;32.67;27.88;30.30;26.95;29.24;27.36;28.71;28.50;28.30;29.66;28.50;30.40;28.09;30.94;27.98;31.48;28.19;32.89;27.98;31.58,0.00;0.22;10.77;5.99;9.04;15.66;56.97;135.44;191.70;222.17;242.96;254.52;250.31;247.74;249.76;249.18;252.70;251.60;257.70;278.52;303.77;347.27;405.34;473.11;562.23;678.70;846.27;1121.42;1580.64;2265.84;3021.79;4051.96;5179.40;5953.35;6408.31;6922.12;7473.53;7779.40;7838.46;8077.32;8625.99;8994.58;9050.17;9036.72;9461.00;10060.67;10383.59;10403.17;10645.40;11240.80;11713.57;11865.80;11794.03;12034.79;12511.22,547.45;582.52;519.23;617.65;611.65;605.77;500.00;490.38;553.40;495.15;553.40;553.40;611.65;553.40;519.23;617.65;495.15;576.92;558.82;490.38;553.40;524.27;553.40;495.15;553.40;466.02;640.78;524.27;553.40;553.40;495.15;490.38;500.00;490.38;466.02;470.59;461.54;466.02;524.27;466.02;466.02;436.89;524.27;403.85;470.59;432.69;436.89;529.41;461.54;466.02;466.02;466.02;407.77;466.02;466.02,146
409,2,0,7809;7972;8075;8178;8282;8384;8488;8590;8693;8797;8899;9003;9106;9208;9312;9415;9518;9621;9725;9827;9930;10034;10136;10240;10343;10445;10549;10652;10755;10858;10962;11064;11167;11271;11373;11477;11580;11682,19.10;22.68;24.29;24.90;24.39;25.72;24.19;25.92;23.89;26.53;23.99;26.95;23.99;27.46;23.79;27.88;23.89;26.23;23.38;25.51;23.48;24.70;24.29;24.60;25.72;24.80;26.43;25.31;27.98;26.12;29.87;27.05;31.26;27.77;31.48;27.67;30.51;26.84,0.00;0.00;6.30;11.69;7.70;11.84;28.02;90.27;159.71;205.87;233.57;249.42;251.67;244.51;246.30;247.08;250.51;254.05;255.83;271.67;301.09;341.29;389.95;457.17;551.21;661.76;790.17;1045.30;1475.20;2086.39;2894.64;4182.41;5803.03;7209.32;8173.05;8992.19;9806.22;10391.21,20.99;625.77;466.02;466.02;548.08;617.65;548.08;524.27;588.24;548.08;558.82;576.92;553.40;441.18;519.23;640.78;495.15;553.40;519.23;588.24;524.27;519.23;617.65;461.54;640.78;558.82;576.92;640.78;495.15;582.52;466.02;466.02;495.15;432.69;441.18;432.69;495.15;441.18,146
410,3,0,13787;14301;14857;14960;15064;15166;15269;15373;15475;15579;15682;15785;15888;15991;16094;16197;16301;16403;16506;16610;16712;16816;16918;17022;17125;17227;17331;17434;17537,18.90;24.39;24.60;23.79;25.92;24.19;26.74;23.99;27.15;23.99;27.46;23.99;27.46;23.89;26.74;23.38;25.72;23.18;24.90;24.39;25.21;25.72;25.92;27.67;26.53;29.66;27.46;30.09;27.36,0.00;-4400.20;157.26;188.58;209.51;226.05;236.31;233.43;230.33;235.92;241.21;254.44;258.71;268.66;296.88;333.35;387.66;450.04;529.51;640.63;781.55;992.81;1452.26;2393.78;3728.42;5266.70;6912.41;8404.84;9434.12,10.49;571.98;528.78;553.40;519.23;617.65;582.52;576.92;558.82;519.23;582.52;553.40;466.02;553.40;611.65;582.52;605.77;617.65;553.40;576.92;500.00;519.23;558.82;548.08;524.27;470.59;461.54;466.02;495.15,146
411,4,0,19641;19805;19908;20011;20114;20217;20320;20423;20527;20629;20733;20836;20938;21042;21145;21248;21351;21453;21557;21660;21763;21866;21970;22072;22175;22279;22381;22485;22588;22690;22794;22897;23000;23103;23207;23309;23412;23516;23618;23722;23825;23927;24031;24134;24237;24340;24444;24546;24649;24753;24855,18.51;25.10;22.78;26.74;24.19;25.92;24.80;25.31;24.80;24.39;25.31;24.19;25.82;23.99;26.43;23.89;26.95;23.99;27.36;23.99;27.98;23.79;26.64;23.48;25.61;24.09;25.51;25.51;25.72;27.36;26.74;29.56;27.46;30.51;27.77;31.05;27.36;31.48;27.57;30.72;26.95;29.34;27.46;28.71;28.40;28.61;29.56;28.19;30.19;28.09;30.83,0.00;0.00;7.98;13.19;9.65;12.99;21.41;66.96;133.78;182.77;210.44;225.77;234.97;229.62;224.26;229.20;236.80;249.99;258.47;273.26;306.44;349.29;404.49;471.20;563.35;677.25;831.61;1075.76;1434.62;1964.34;2834.10;4023.22;5110.04;6044.69;7108.68;8072.36;8701.46;9100.11;9710.75;10371.91;10771.01;10851.02;10830.52;11013.60;11241.25;11244.45;10946.23;10965.98;11589.33;12235.67;12220.77,7.50;621.95;553.40;611.65;553.40;495.15;582.52;466.02;634.62;500.00;576.92;640.78;529.41;605.77;553.40;524.27;582.52;558.82;519.23;495.15;582.52;669.90;582.52;553.40;524.27;519.23;529.41;548.08;524.27;529.41;461.54;524.27;495.15;466.02;436.89;466.02;407.77;519.23;500.00;403.85;436.89;470.59;461.54;466.02;436.89;495.15;495.15;407.77;466.02;432.69;470.59,146
412,5,0,26960;27123;27226;27329;27433;27535;27638;27742;27844;27948;28051;28153;28257;28360;28463;28566;28670;28772;28875;28979;29081;29185;29288;29390;29494;29597;29700;29803;29907;30009;30112;30216;30318;30422;30525;30627;30731;30834;30937;31040;31144;31246;31349;31453,17.82;20.19;25.92;22.88;27.15;23.59;26.43;24.49;25.00;24.09;24.49;25.00;24.09;25.51;24.09;26.02;23.99;26.84;24.09;27.57;23.99;27.46;23.89;27.46;23.79;26.12;23.69;26.02;25.31;27.15;27.57;27.15;29.34;27.88;30.09;27.67;30.62;27.67;31.26;27.77;32.34;27.77;31.05;27.15,0.00;0.00;5.24;11.82;6.96;10.45;23.16;81.13;153.93;203.78;232.54;248.69;250.99;244.11;247.15;249.20;252.05;256.95;258.05;274.21;308.89;350.64;400.85;484.24;587.89;707.91;869.65;1156.14;1554.12;2145.85;3093.77;4298.86;5537.55;6949.06;8460.62;9558.02;10091.40;10371.12;10914.48;11546.22;11944.69;12065.12;12210.87;12539.67,37.48;644.17;548.08;617.65;519.23;617.65;524.27;605.77;558.82;605.77;611.65;558.82;490.38;524.27;553.40;553.40;490.38;617.65;524.27;576.92;617.65;576.92;524.27;617.65;490.38;524.27;582.52;524.27;548.08;529.41;524.27;576.92;470.59;432.69;495.15;470.59;490.38;495.15;466.02;436.89;403.85;382.35;436.89;432.69,146
426,1,0,113;216;320;422;525;629;731;835;938;1041;1144;1247;1350;1453;1557;1659;1762;1865;1968;2072;2174;2278;2381;2483;2587;2690;2793;2896;2999;3102;3205;3309;3411;3515;3618;3720;3824;3926;4030;4133;4235,16.64;24.39;23.08;26.84;23.69;27.88;23.99;26.64;23.59;25.41;22.98;24.70;24.09;24.80;24.90;24.70;25.41;24.70;25.92;24.39;26.33;24.39;27.36;24.80;28.50;25.51;29.24;26.33;30.83;27.05;30.83;27.36;30.19;26.84;29.24;27.46;28.61;27.98;28.40;29.45;29.13,1.80;3.26;13.09;34.42;108.88;180.69;229.31;256.42;271.65;279.89;270.24;259.91;265.18;269.21;262.85;257.68;262.68;289.39;327.80;361.93;417.33;501.89;592.03;721.82;935.06;1274.43;1705.50;2298.87;3328.50;4584.56;5503.10;6021.25;6465.57;6725.91;6713.79;6564.74;7744.01;9255.62;10876.31;12461.95;13213.73,508.93;640.78;461.54;647.06;553.40;461.54;617.65;461.54;553.40;647.06;519.23;553.40;466.02;611.65;519.23;500.00;524.27;524.27;582.52;490.38;588.24;436.89;576.92;558.82;490.38;495.15;582.52;466.02;436.89;524.27;495.15;461.54;441.18;495.15;490.38;441.18;519.23;470.59;490.38;407.77;441.18,150
427,2,0,6340;6504;6606;6709;6813;6915;7019;7122;7224;7328;7431;7534;7637;7741;7843;7946;8049;8152;8256;8358;8461;8565;8667;8771;8874;8977;9080;9183;9286;9389;9493;9595;9698;9801;9904;10008;10110;10214;10317;10419;10523;10626;10729;10832;10935;11038;11141;11245;11347;11451;11554;11656;11760;11863,19.89;23.79;23.48;25.61;23.89;26.43;23.89;26.95;23.89;27.05;23.89;27.36;23.99;27.88;24.09;26.33;23.38;25.82;23.08;25.00;23.89;24.70;24.80;24.60;25.61;24.80;26.64;25.41;27.67;25.92;29.03;26.95;30.62;27.57;32.13;27.98;32.34;27.77;30.51;27.15;29.13;26.95;28.40;28.82;28.71;29.34;28.19;29.87;28.19;30.83;28.82;31.80;28.19;31.69,0.00;0.00;5.80;10.40;6.17;9.65;13.13;45.53;123.05;190.08;233.99;256.47;260.31;249.18;246.71;246.48;248.55;247.49;246.67;269.67;301.98;339.78;385.01;446.56;511.70;584.34;701.45;894.16;1213.09;1734.80;2455.42;3361.79;4463.05;5357.08;5754.35;5837.17;6094.69;6360.96;6388.92;6360.86;6654.83;7183.66;7702.04;8094.76;8674.22;9292.42;9667.24;9916.84;10315.15;10919.47;11409.74;12592.70;12533.79;13687.54,13.49;567.07;588.24;582.52;461.54;735.29;461.54;436.89;617.65;634.62;466.02;669.90;553.40;495.15;553.40;524.27;553.40;582.52;519.23;558.82;582.52;490.38;588.24;519.23;582.52;529.41;548.08;495.15;466.02;553.40;495.15;466.02;407.77;611.65;495.15;432.69;500.00;524.27;548.08;470.59;461.54;582.52;495.15;466.02;495.15;466.02;495.15;519.23;470.59;436.89;490.38;470.59;403.85;436.89,150
428,3,0,13967;14130;14234;14336;14440;14542;14645;14749;14851;14955;15058;15160;15264;15367;15470;15573;15677;15779;15882;15986;16088;16192;16295;16397;16501;16603;16707;16810;16913;17016;17119;17222;17325;17429;17531;17634;17738;17840;17944;18047;18150;18253;18356;18459;18562;18665;18768;18871;18974;19077;19181;19283;19387;19490,17.82;20.59;26.12;23.08;27.46;23.59;27.36;24.19;26.43;23.79;24.90;24.19;24.49;24.70;24.29;25.10;24.29;26.12;24.39;26.84;24.39;27.05;24.39;27.15;24.09;28.19;24.60;28.71;24.90;28.61;25.61;28.50;25.82;28.71;27.36;28.82;29.03;28.30;29.13;28.50;31.15;28.40;30.72;28.19;31.80;28.19;32.02;28.09;32.89;28.30;31.37;27.77;30.09;26.95,0.00;0.00;4.50;9.76;5.07;8.66;10.99;29.52;98.38;175.09;227.73;254.75;263.34;252.99;246.38;247.92;248.44;247.45;243.81;249.43;279.02;317.23;355.74;411.02;470.26;530.82;637.02;825.37;1123.87;1572.26;2221.97;3243.41;4780.24;6227.17;7302.23;8231.99;9049.85;9566.34;9769.32;10129.07;10788.95;11292.56;11483.39;11443.94;11583.61;11981.89;12309.63;12331.42;12211.89;12437.90;12809.20;13035.55;12968.73;12891.71,11.99;607.36;605.77;500.00;634.62;705.88;524.27;548.08;588.24;634.62;466.02;588.24;576.92;611.65;495.15;582.52;576.92;529.41;524.27;519.23;588.24;490.38;676.47;524.27;548.08;529.41;548.08;524.27;470.59;634.62;495.15;436.89;466.02;403.85;382.35;466.02;490.38;500.00;461.54;407.77;441.18;432.69;558.82;403.85;466.02;378.64;495.15;436.89;378.64;466.02;461.54;500.00;495.15;461.54,150
429,4,0,21593;21757;21860;21963;22066;22170;22272;22376;22478;22581;22685;22787;22891;22994;23096;23200;23303;23406;23509;23613;23715;23818;23922;24024;24128;24230;24333;24437;24539;24643;24746;24849,18.02;24.09;23.79;25.41;24.80;25.00;25.10;24.70;25.21;24.19;25.61;24.29;26.53;24.29;26.64;24.09;27.26;24.19;27.36;24.09;27.77;24.09;27.77;24.09;26.64;23.69;26.33;23.99;26.33;25.61;27.26;27.77,0.00;0.00;4.90;10.26;6.11;10.44;17.48;66.02;145.98;205.63;240.49;259.00;262.19;249.67;247.60;243.79;242.35;244.44;244.38;259.87;293.87;330.78;377.25;437.26;505.57;597.47;709.30;911.46;1284.26;1872.66;2704.18;3734.40,17.99;640.24;640.78;436.89;495.15;605.77;705.88;519.23;524.27;588.24;576.92;558.82;548.08;524.27;558.82;548.08;582.52;553.40;553.40;548.08;617.65;640.78;432.69;558.82;576.92;500.00;582.52;519.23;500.00;548.08;466.02;529.41,150
